verified_at,game_id,sport,winner,pick_outcome,pick_hit,moneyline_hit,realized_return,fair_prob_winner,model,ah_hit,ou_hit,scoreline_hit,total_goals_hit,edge,confidence,model_winprob,devig_winprob,expected_total,actual_total,phase
2026-06-15T03:17:35+08:00,5db8a5b07bca4c3b2486bb503bbe96fc,MLB,away,,,,,0.4115,market_implied_v1,,,,,,,,,,,
2026-06-15T04:46:09+08:00,8e4e850c402fa1c197ef6422f0b81838,MLB,home,,,,,0.5226,market_implied_v1,,,,,,,,,,,
2026-06-15T04:46:09+08:00,5026a58f0ac7fd00f17b808c1c1f7c1f,MLB,home,,,,,0.4611,market_implied_v1,,,,,,,,,,,
2026-06-15T06:05:07+08:00,4d2b32d9bdd8f67c8d10a76487b12397,MLB,home,,,,,0.3613,market_implied_v1,,,,,,,,,,,
2026-06-15T06:05:08+08:00,c789c21a240b108461c065a6f2dc3436,MLB,home,,,,,0.5106,market_implied_v1,,,,,,,,,,,
2026-06-16T08:33:12+08:00,64b91c5f2db61c7358a4f05459e83c52,FIFA,draw,away,False,False,-1.0,0.2233,market_implied_v1,,,,,,,,,,,
2026-06-16T10:06:08+08:00,6dc67dec6b0c9f4a591f05d0f5912d23,MLB,home,home,True,True,0.6599999999999999,0.5926,market_implied_v1,,,,,,,,,,,
2026-06-16T12:45:47+08:00,9c2784938a40031b48e75139185e2491,MLB,home,home,True,True,0.47,0.6603,market_implied_v1,,,,,,,,,,,
2026-06-16T12:45:48+08:00,35d9a6cb5c11499a313b0205abf1c1f9,MLB,away,home,False,False,-1.0,0.4165,market_implied_v1,,,,,,,,,,,
2026-06-16T12:45:48+08:00,d5349ae869ae1b1c6c38042687a3e57b,MLB,away,home,False,False,-1.0,0.479,market_implied_v1,,,,,,,,,,,
2026-06-16T12:45:49+08:00,ec51b9c44ad5e34552f3ab53f7262813,FIFA,draw,home,False,False,-1.0,0.2723,market_implied_v1,,,,,,,,,,,
2026-06-16T15:42:31+08:00,da125dfa2d7fe97d5836e50dd394db59,MLB,home,home,True,True,0.5700000000000001,0.6199,market_implied_v1,,,,,,,,,,,
2026-06-17T06:33:38+08:00,73a4fcd14cc9766b9b9bfd50b8ca153a,FIFA,home,home,True,True,0.49,0.6502,market_implied_v1,,,,,,,,,,,
2026-06-17T08:01:59+08:00,4d4f2b9b78182b557d4fbf8dcf4f4af2,FIFA,away,away,True,True,0.21999999999999997,0.7888,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:10+08:00,551b1013a4b92bb548f0b5287c15e7d1,MLB,home,home,True,True,0.5700000000000001,0.6222,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:11+08:00,91665afcba863c3c8347ba9ee65ac461,MLB,away,away,True,True,0.8799999999999999,0.5229,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:11+08:00,178ad6f5e07c35eef67b4cff64ff1934,MLB,home,home,True,True,0.75,0.5591,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:12+08:00,1d3a926b2cba97faaba2228f43c77a47,MLB,home,home,True,True,0.71,0.573,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:12+08:00,f6f0e79036206f0a0ae7e8137c0c3096,MLB,home,away,False,False,-1.0,0.4788,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:13+08:00,4b5e3f0ce8c202d711c9b02b84f156cc,MLB,home,home,True,True,0.6799999999999999,0.5818,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:14+08:00,700e234cf77980647981a64907dc17d8,MLB,home,away,False,False,-1.0,0.5143,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:14+08:00,97d8a9970a14f21507c77048dcce6ae9,MLB,away,home,False,False,-1.0,0.3493,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:15+08:00,d8a43d2497f4e529a3af914e3256955b,MLB,away,home,False,False,-1.0,0.461,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:15+08:00,c589af707f2d0a0ec73c57d02ee85011,MLB,home,home,True,True,0.6100000000000001,0.6067,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:16+08:00,bf1da9404ddeda8aaf631bfc0426ef34,MLB,away,away,True,True,0.96,0.496,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:16+08:00,c20c72e3d1d902b5d151e9b6e7f76995,MLB,away,home,False,False,-1.0,0.443,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:17+08:00,cb86c66f7562172318c2e8f571b8fea9,MLB,home,home,True,True,0.6799999999999999,0.5813,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:17+08:00,2cbf10f5567633534b11bbd7b8a051cc,MLB,home,home,True,True,0.7,0.5738,market_implied_v1,,,,,,,,,,,
2026-06-17T13:36:18+08:00,f31b2ee9e1cc6f7e641467f8237eaa21,FIFA,home,home,True,True,0.45999999999999996,0.6631,market_implied_v1,,,,,,,,,,,
2026-06-17T17:19:01+08:00,25161cf6cf0cd9be17ae2e7e224a1f45,FIFA,home,home,True,True,0.3799999999999999,0.6997,market_implied_v1,,,,,,,,,,,
2026-06-18T03:15:20+08:00,93a412d9ba2735490b741d924fea7ef1,MLB,away,away,True,True,0.78,0.5487,market_implied_v1,,,,,,,,,,,
2026-06-18T03:15:21+08:00,6cc871c121a1869b4612d3fb22fa9d55,FIFA,draw,home,False,False,-1.0,0.1724,market_implied_v1,,,,,,,,,,,
2026-06-18T05:24:16+08:00,bab3782d628eabfc050d79656a55fa50,MLB,away,home,False,False,-1.0,0.4544,market_implied_v1,,,,,,,,,,,
2026-06-18T05:24:16+08:00,70301ecea46dd4e6c12d0c003013a4ee,MLB,away,home,False,False,-1.0,0.4765,market_implied_v1,,,,,,,,,,,
2026-06-18T05:24:17+08:00,db80e9d6153bc82e7a3612d55fd10ece,MLB,home,away,False,False,-1.0,0.4961,market_implied_v1,,,,,,,,,,,
2026-06-18T05:24:17+08:00,c8afc0ecd9f70b910f3f7ffbf71274e4,MLB,away,away,True,True,1.02,0.4748,market_implied_v1,,,,,,,,,,,
2026-06-18T06:32:22+08:00,a75cee44d2cbdcedb356612df99cd692,MLB,home,home,True,True,0.5800000000000001,0.6225,market_implied_v1,False,,0,,-0.0164,0.635,0.635,0.6225,7.5,9,
2026-06-18T06:32:23+08:00,44a3fa0a32ffae8dd220f1a4d54ae239,MLB,home,home,True,True,0.6100000000000001,0.6074,market_implied_v1,True,,0,,-0.0221,0.6321,0.6321,0.6074,9.0,9,
2026-06-18T06:32:23+08:00,689096c8cd7e2753b9fec95321943c5d,FIFA,home,home,True,True,0.74,0.5565,market_implied_v1,True,,0,False,-0.0317,0.5492,0.5492,0.5565,2.5,6,
2026-06-18T11:45:41+08:00,1b3b5ac473b471165355ca855853dbb2,MLB,away,home,False,False,-1.0,0.4787,market_implied_v1,False,,0,,-0.0147,0.6219,0.6219,0.5213,10.0,3,pre_match_40m
2026-06-18T11:45:42+08:00,9cfb18a4e0091ae6c9ccb03c48deb277,MLB,home,home,True,True,0.6200000000000001,0.6118,market_implied_v1,True,,0,,-0.009,0.6328,0.6328,0.6118,8.5,15,pre_match_40m
2026-06-18T11:45:42+08:00,a834545628bda1d53eb52e89728b336f,MLB,away,home,False,False,-1.0,0.4439,market_implied_v1,False,,0,,-0.0213,0.6301,0.6301,0.5561,9.0,12,pre_match_40m
2026-06-18T11:45:43+08:00,4d8279537f3ea7c4d1d53160da26d2c6,MLB,home,home,True,True,0.8300000000000001,0.535,market_implied_v1,True,,0,,-0.021,0.6381,0.6381,0.535,7.5,13,pre_match_40m
2026-06-18T11:45:44+08:00,3c667b5e84c7e18c7697c0f83852679a,MLB,home,home,True,True,0.56,0.6246,market_implied_v1,True,,0,,-0.0256,0.6211,0.6211,0.6246,10.0,14,
2026-06-18T11:45:44+08:00,87afdb85c977b451e1c00f5e3e632601,FIFA,home,home,True,True,1.44,0.4049,market_implied_v1,True,,1,False,-0.012,0.4178,0.4178,0.4049,2.0,1,pre_match_40m
2026-06-18T12:23:09+08:00,1d049adfd45ba69776089a9846e60034,MLB,away,home,False,False,-1.0,0.4315,market_implied_v1,False,,0,,-0.0279,0.6418,0.6418,0.5685,7.5,8,
2026-06-18T12:23:10+08:00,22083e7a8e5362c711bc05c1e1319a1f,FIFA,away,away,True,True,0.3799999999999999,0.6979,market_implied_v1,True,,0,False,-0.0369,0.7291,0.7291,0.6979,2.5,4,
2026-06-18T13:05:07+08:00,ab9ae62c321b17a5d765118cc9bb3fbf,MLB,away,away,True,True,0.8799999999999999,0.5227,market_implied_v1,True,,0,,-0.0172,0.6176,0.6176,0.5227,10.0,16,
2026-06-19T02:36:47+08:00,66ebb9e3f949caded535d97ce686ca09,FIFA,draw,home,False,False,-1.0,0.2635,market_implied_v1,False,,1,True,-0.0227,0.4878,0.4878,0.5199,2.5,2,early_12h
2026-06-19T05:10:21+08:00,10b797abe19952451af8a428ab530deb,MLB,away,away,True,True,1.08,0.4743,market_implied_v1,False,,1,,-0.0135,0.6345,0.6345,0.4743,8.5,7,early_12h
2026-06-19T05:10:21+08:00,289bc2e9f5adad8ae4d9a75a7c5461ad,FIFA,home,home,True,True,0.5700000000000001,0.6135,market_implied_v1,True,,0,False,-0.0368,0.6161,0.6161,0.6135,2.5,5,pre_match_40m
2026-06-19T06:33:47+08:00,872e319f5c105d18457014bc855cdc85,MLB,away,home,False,False,-1.0,0.4376,market_implied_v1,False,,0,,-0.0215,0.6426,0.6426,0.5624,7.5,6,early_12h
2026-06-19T06:33:47+08:00,bb47b41c0a375d2df45331898a1e7ec1,MLB,away,away,True,True,0.8500000000000001,0.5322,market_implied_v1,True,,0,,-0.0155,0.6368,0.6368,0.5322,8.0,12,early_12h
2026-06-19T06:33:48+08:00,cad6df1fc1aadca9fdbb359d7d43e40f,MLB,home,home,True,True,0.69,0.581,market_implied_v1,True,,0,,-0.0181,0.6404,0.6404,0.581,8.0,3,early_12h
2026-06-19T09:51:19+08:00,adfa73cc70f5a62d6d0bb903eaa0f24b,MLB,away,home,False,False,-1.0,0.3973,market_implied_v1,False,,0,,-0.0055,0.6306,0.6306,0.6027,10.0,6,pre_match_40m
2026-06-19T09:51:19+08:00,fa9502285b257b03e62968d50d9229fc,FIFA,home,home,True,True,0.31000000000000005,0.7414,market_implied_v1,True,,0,False,-0.0288,0.7304,0.7304,0.7414,2.5,6,early_12h
2026-06-19T12:05:24+08:00,7fc018ccf3790baea15d29b581f9d0ce,MLB,away,home,False,False,-1.0,0.4697,market_implied_v1,False,,0,,-0.0296,0.619,0.619,0.5303,10.0,10,pre_match_40m
2026-06-19T12:05:25+08:00,13234b203ca4ea57ec2f1381b3e6a046,MLB,home,away,False,False,-1.0,0.5102,market_implied_v1,False,,0,,-0.0254,0.6282,0.6282,0.4898,9.0,20,pre_match_40m
2026-06-19T12:05:26+08:00,0f2aeae6ac8e77223848d23a4ca86b0d,FIFA,home,home,True,True,1.08,0.4649,market_implied_v1,True,,1,False,-0.033,0.4778,0.4778,0.4649,2.0,1,early_12h
2026-06-19T12:17:00+08:00,4d7345756b0575f6a757888c78a290f2,MLB,home,home,True,True,0.75,0.5562,market_implied_v1,True,,0,,-0.0266,0.6184,0.6184,0.5562,10.5,5,early_12h
2026-06-20T05:36:30+08:00,3530063d3d9cd6eb5811962deca7c6ed,MLB,home,away,False,False,-1.0,0.5209,market_implied_v1,False,False,0,,-0.0227,0.6406,0.6406,0.4791,7.5,18,early_12h
2026-06-20T05:36:31+08:00,065b3573e875f8d23803357f73e5b99e,FIFA,home,home,True,True,0.6299999999999999,0.5935,market_implied_v1,True,True,1,True,-0.0326,0.612,0.612,0.5935,2.5,2,pre_match_40m
2026-06-20T08:29:06+08:00,4cd769aa7bae0ad9762bd69b80ef2903,FIFA,away,away,True,True,0.69,0.5752,market_implied_v1,True,True,1,False,-0.0278,0.4893,0.4893,0.5752,2.25,1,pre_match_40m
2026-06-20T09:54:17+08:00,2969ea2e73c33f58b97b82fe562cf617,MLB,home,home,True,True,0.52,0.6449,market_implied_v1,False,True,1,,-0.0197,0.6354,0.6354,0.6449,8.5,7,pre_match_40m
2026-06-20T09:54:18+08:00,7ef2ffad2e845a48d3df860e1a91b43d,MLB,home,home,True,True,0.3700000000000001,0.7074,market_implied_v1,True,True,0,,-0.0309,0.631,0.631,0.7074,9.0,5,pre_match_40m
2026-06-20T09:54:19+08:00,bdebd82757453b3cdc93ee168dadf2bb,MLB,home,home,True,True,0.6499999999999999,0.5891,market_implied_v1,True,True,0,,-0.0279,0.6319,0.6319,0.5891,8.5,7,pre_match_40m
2026-06-20T09:54:19+08:00,2bbd4e284d32261d81b8ebd0263116c3,MLB,home,away,False,False,-1.0,0.3748,market_implied_v1,False,True,0,,-0.0246,0.6397,0.6397,0.6252,7.5,5,early_12h
2026-06-20T10:10:45+08:00,6bb329abaf86e99a6c742250c3251cec,MLB,home,away,False,False,-1.0,0.5081,market_implied_v1,False,True,0,,-0.0211,0.6338,0.6338,0.4919,8.0,7,pre_match_40m
2026-06-20T14:13:13+08:00,a072cb316f0d887f1c0251b417b34317,MLB,home,home,True,True,0.6499999999999999,0.5918,market_implied_v1,True,False,0,,-0.0235,0.6555,0.6555,0.5918,7.0,16,pre_match_40m
2026-06-20T14:13:14+08:00,d06fe764bea53051487b94fc022806d1,MLB,home,home,True,True,0.8300000000000001,0.5334,market_implied_v1,True,False,0,,-0.0238,0.633,0.633,0.5334,8.5,12,pre_match_40m
2026-06-20T14:13:14+08:00,828d9387e45dac20bd4336888bc32025,MLB,home,away,False,False,-1.0,0.4747,market_implied_v1,False,False,0,,-0.0282,0.6289,0.6289,0.5253,9.0,11,pre_match_40m
2026-06-20T14:13:15+08:00,07f4bbde58b19584048fd125a63efb85,MLB,home,away,False,False,-1.0,0.4368,market_implied_v1,False,True,0,,-0.02,0.6116,0.6116,0.5632,11.5,7,pre_match_40m
2026-06-20T14:13:15+08:00,a8bc26eb19d767d6433749f35c2224ee,MLB,home,home,True,True,0.6299999999999999,0.5996,market_implied_v1,False,False,0,,-0.0226,0.6279,0.6279,0.5996,10.0,23,early_12h
2026-06-20T14:13:16+08:00,68137f4094d6c3979398139c92d61aca,MLB,home,home,True,True,0.6100000000000001,0.606,market_implied_v1,True,False,0,,-0.0243,0.6332,0.6332,0.606,8.5,14,early_12h
2026-06-20T14:13:17+08:00,150da5f2fa6db9e963e0b56fc2863769,MLB,home,home,True,True,0.49,0.6558,market_implied_v1,False,False,0,,-0.0229,0.621,0.621,0.6558,9.5,11,pre_match_40m
2026-06-20T14:13:17+08:00,5bc4e94f9d24204a3f0dd424ced4a8be,MLB,away,away,True,True,0.98,0.4932,market_implied_v1,True,False,0,,-0.0234,0.655,0.655,0.4932,6.5,8,pre_match_40m
2026-06-20T14:13:18+08:00,ef0f74a991d3e35798ae5af77667bce1,FIFA,home,home,True,True,0.1200000000000001,0.8614,market_implied_v1,True,True,1,True,-0.0352,0.869,0.869,0.8614,3.5,3,pre_match_40m
2026-06-20T14:13:18+08:00,f955d4b3395ce6e3b5ac1031ca52ca4e,FIFA,away,home,False,False,-1.0,0.2507,market_implied_v1,False,True,0,False,-0.0398,0.4936,0.4936,0.4661,2.5,1,early_12h
2026-06-21T03:51:38+08:00,f70f37528d3c150e17d2fb8ccfe42892,MLB,home,home,True,True,0.8600000000000001,0.5315,market_implied_v1,True,True,0,,-0.0114,0.6339,0.6339,0.5315,9.0,5,pre_match_40m
2026-06-21T03:51:38+08:00,4f0c518545b0096c68326daf25bffc1e,FIFA,home,home,True,True,0.7,0.5692,market_implied_v1,True,False,0,False,-0.0323,0.4869,0.4869,0.5692,3.0,6,pre_match_40m
2026-06-21T04:59:56+08:00,f34c6b3b5d4542734f725cdbf1200188,MLB,away,home,False,False,-1.0,0.372,market_implied_v1,False,False,0,,-0.0203,0.6266,0.6266,0.628,9.5,12,early_12h
2026-06-21T06:17:03+08:00,afc026eb30e790d723cc4d99d1551154,MLB,away,home,False,False,-1.0,0.4499,market_implied_v1,False,False,0,,-0.0264,0.6353,0.6353,0.5501,9.5,14,pre_match_40m
2026-06-21T06:17:04+08:00,f1ab0f69832972a329243522ceaa7804,FIFA,home,home,True,True,0.5,0.6465,market_implied_v1,,,1,True,-0.0303,0.6095,0.6095,0.6465,3.0,3,pre_match_40m
2026-06-21T07:38:37+08:00,3efd1785852b80caaeeb2e4b8e8db0f2,MLB,away,home,False,False,-1.0,0.4594,market_implied_v1,False,False,0,,-0.0216,0.6429,0.6429,0.5406,7.5,10,pre_match_40m
2026-06-21T07:38:38+08:00,954f9616bdfe5989a3ed4cc8cc1b3472,MLB,home,home,True,True,0.78,0.5498,market_implied_v1,False,,1,,-0.0214,0.6458,0.6458,0.5498,7.0,7,pre_match_40m
2026-06-21T07:38:39+08:00,a36cc8e7c18477f87bd91d87f8839f49,MLB,home,home,True,True,0.74,0.5612,market_implied_v1,True,False,0,,-0.0235,0.6391,0.6391,0.5612,8.0,9,pre_match_40m
2026-06-21T07:38:39+08:00,71d79346a4e1f6058e517c895d646f2e,MLB,away,home,False,False,-1.0,0.4701,market_implied_v1,False,True,0,,-0.0144,0.635,0.635,0.5299,8.0,7,pre_match_40m
2026-06-21T10:04:39+08:00,d0bf798e1c85fe47d8160217d79b5a3e,MLB,away,home,False,False,-1.0,0.4436,market_implied_v1,False,False,0,,-0.0264,0.6341,0.6341,0.5564,8.5,9,early_12h
2026-06-21T10:04:40+08:00,681895f294b670b4c7b14495dfb583bc,FIFA,draw,home,False,False,-1.0,0.1173,market_implied_v1,False,True,0,False,-0.0345,0.8116,0.8116,0.8252,3.0,0,pre_match_40m
2026-06-21T11:30:49+08:00,6344d2ce9df189689ed256d05cfcffb4,MLB,home,home,True,True,0.5700000000000001,0.6175,market_implied_v1,True,False,0,,-0.0306,0.6464,0.6464,0.6175,7.5,18,early_12h
2026-06-21T13:26:58+08:00,4bb2c510f37ac3221423f6fe96d81822,MLB,home,away,False,False,-1.0,0.3519,market_implied_v1,False,True,0,,-0.0214,0.6176,0.6176,0.6481,10.5,3,early_12h
2026-06-21T13:26:58+08:00,11f0aee64edb29086a8ca3368f0fe44f,MLB,away,home,False,False,-1.0,0.395,market_implied_v1,False,True,0,,-0.0259,0.6169,0.6169,0.605,9.5,7,pre_match_40m
2026-06-21T13:26:59+08:00,bc0eb3e2abd5d0ddb3e22dc71abf652a,MLB,away,home,False,False,-1.0,0.4696,market_implied_v1,False,False,0,,-0.0187,0.6388,0.6388,0.5304,9.0,24,pre_match_40m
2026-06-21T13:27:00+08:00,8e059160b850333f99e5414be7fede74,MLB,away,home,False,False,-1.0,0.3059,market_implied_v1,False,True,0,,-0.0213,0.6314,0.6314,0.6941,8.0,5,pre_match_40m
2026-06-21T13:27:00+08:00,c17cdf3ec5c9c493c782139a03e71bcc,MLB,away,home,False,False,-1.0,0.4677,market_implied_v1,False,True,0,,-0.0152,0.6381,0.6381,0.5323,7.5,6,pre_match_40m
2026-06-21T15:03:13+08:00,dfc5202cf1b8ae002cf952cd04f235b9,FIFA,away,away,True,True,0.48,0.6503,market_implied_v1,True,False,0,False,-0.0376,0.6156,0.6156,0.6503,2.5,4,pre_match_40m
2026-06-22T02:11:11+08:00,73529a242e319a86bf3d00ddb4accc37,FIFA,home,home,True,True,0.1100000000000001,0.8703,market_implied_v1,True,False,1,False,-0.034,0.8686,0.8686,0.8703,3.5,4,early_12h
2026-06-22T04:02:21+08:00,52936746b7bd1b536bb6d7d2bb159424,MLB,home,away,False,False,-1.0,0.4375,market_implied_v1,False,True,0,,-0.0156,0.6311,0.6311,0.5625,8.0,3,early_12h
2026-06-22T05:25:12+08:00,3385f13848d741d7dbed13f55c4e5406,MLB,away,home,False,False,-1.0,0.4499,market_implied_v1,False,False,0,,-0.0153,0.631,0.631,0.5501,9.0,13,early_12h
2026-06-22T05:25:13+08:00,c489d951af8ab8f1fd4ae78c8d3ecfd0,MLB,away,home,False,False,-1.0,0.4738,market_implied_v1,False,True,0,,-0.0107,0.6315,0.6315,0.5262,8.5,5,early_12h
2026-06-22T05:25:13+08:00,5b9a17363d625eecc39a522f99d7e6b5,MLB,home,home,True,True,0.8600000000000001,0.5212,market_implied_v1,False,False,0,,-0.0305,0.6379,0.6379,0.5212,8.0,9,early_12h
2026-06-22T05:25:13+08:00,a14b7bea51fe65613c31f6f978b654bf,MLB,home,home,True,True,0.78,0.5523,market_implied_v1,False,True,1,,-0.0168,0.6421,0.6421,0.5523,8.0,7,early_12h
2026-06-22T05:25:14+08:00,ec4cae25ad07349a66d527ea9274b717,MLB,home,home,True,True,0.76,0.5549,market_implied_v1,False,True,0,,-0.0233,0.6313,0.6313,0.5549,8.5,3,early_12h
2026-06-22T05:25:14+08:00,6c9cb91ce383f581ac4ff00dd0d3248d,MLB,away,away,True,True,0.8400000000000001,0.5291,market_implied_v1,True,False,0,,-0.0264,0.63,0.63,0.5291,9.0,22,early_12h
2026-06-22T05:25:15+08:00,af71fc71bb598645a13d40236b310307,MLB,home,home,True,True,0.6200000000000001,0.5969,market_implied_v1,False,True,1,,-0.0329,0.6387,0.6387,0.5969,8.0,7,pre_match_40m
2026-06-22T05:25:16+08:00,5f92f257386ec5bf7c6e2498a21f3a61,FIFA,draw,home,False,False,-1.0,0.2055,market_implied_v1,False,True,0,False,-0.036,0.6757,0.6757,0.6695,2.5,0,early_12h
2026-06-22T06:35:09+08:00,e8be77d7e0434ff6005f40b113e2d7af,MLB,away,away,True,True,0.74,0.5664,market_implied_v1,True,False,0,,-0.0145,0.6152,0.6152,0.5664,12.0,14,early_12h
2026-06-22T06:35:09+08:00,71c529205c80b00be4370b29fc54ecb5,MLB,home,home,True,True,0.8300000000000001,0.5364,market_implied_v1,True,True,1,,-0.0184,0.6548,0.6548,0.5364,6.5,4,pre_match_40m
